Store,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment,CompetitionDistance,COBefore2005-11-16,COBetween2005-11-16_2010-03-01,COAfter2010-03-01,Promo2,P2Jan,P2Feb,P2Mar,P2Before2011-04-04,P2Between2011-04-04_2013-02-04,P2After2013-02-04
1,0,0,1,0,0,1270.0,0,1,0,0,0,0,0,0,0,0
2,1,0,0,0,0,570.0,0,1,0,1,1,0,0,1,0,0
3,1,0,0,0,0,14130.0,0,1,0,1,1,0,0,1,0,0
4,0,0,1,0,2,620.0,0,1,0,0,0,0,0,0,0,0
5,1,0,0,0,0,29910.0,0,0,1,0,0,0,0,0,0,0
6,1,0,0,0,0,310.0,0,0,1,0,0,0,0,0,0,0
7,1,0,0,0,2,24000.0,0,0,1,0,0,0,0,0,0,0
8,1,0,0,0,0,7520.0,0,0,1,0,0,0,0,0,0,0
9,1,0,0,0,2,2030.0,1,0,0,0,0,0,0,0,0,0
10,1,0,0,0,0,3160.0,0,1,0,0,0,0,0,0,0,0
11,1,0,0,0,2,960.0,0,0,1,1,1,0,0,0,1,0
12,1,0,0,0,2,1070.0,1,0,0,1,1,0,0,1,0,0
13,0,0,0,1,0,310.0,1,0,0,1,0,1,0,1,0,0
14,1,0,0,0,0,1300.0,0,0,1,1,1,0,0,0,1,0
15,0,0,0,1,2,4110.0,0,1,0,1,1,0,0,1,0,0
16,1,0,0,0,2,3270.0,1,0,0,0,0,0,0,0,0,0
17,1,0,0,0,0,50.0,0,1,0,1,1,0,0,1,0,0
18,0,0,0,1,2,13840.0,0,0,1,1,1,0,0,0,1,0
19,1,0,0,0,2,3240.0,1,0,0,1,0,0,1,0,1,0
20,0,0,0,1,0,2340.0,0,1,0,1,1,0,0,0,0,1
21,0,0,1,0,2,550.0,1,0,0,1,1,0,0,1,0,0
22,1,0,0,0,0,1040.0,0,1,0,1,1,0,0,0,1,0
23,0,0,0,1,0,4060.0,1,0,0,0,0,0,0,0,0,0
24,1,0,0,0,2,4590.0,1,0,0,1,1,0,0,0,1,0
25,0,0,1,0,0,430.0,1,0,0,0,0,0,0,0,0,0
26,0,0,0,1,0,2300.0,1,0,0,0,0,0,0,0,0,0
27,1,0,0,0,0,60.0,1,0,0,1,1,0,0,1,0,0
28,1,0,0,0,0,1200.0,0,0,1,1,0,0,1,0,0,1
29,0,0,0,1,2,2170.0,1,0,0,0,0,0,0,0,0,0
30,1,0,0,0,0,40.0,0,0,1,1,0,0,1,0,0,1
31,0,0,0,1,2,9800.0,0,0,1,0,0,0,0,0,0,0
32,1,0,0,0,0,2910.0,0,1,0,1,0,1,0,1,0,0
33,1,0,0,0,2,1320.0,0,0,1,0,0,0,0,0,0,0
34,0,0,1,0,0,2240.0,0,1,0,0,0,0,0,0,0,0
35,0,0,0,1,2,7660.0,1,0,0,1,1,0,0,0,1,0
36,1,0,0,0,2,540.0,1,0,0,1,1,0,0,0,0,1
37,0,0,1,0,0,4230.0,0,0,1,0,0,0,0,0,0,0
38,0,0,0,1,0,1090.0,0,1,0,0,0,0,0,0,0,0
39,1,0,0,0,0,260.0,0,1,0,1,0,1,0,0,0,1
40,1,0,0,0,0,180.0,0,1,0,1,0,1,0,1,0,0
41,0,0,0,1,2,1180.0,1,0,0,1,1,0,0,0,0,1
42,1,0,0,0,2,290.0,1,0,0,1,1,0,0,0,1,0
43,0,0,0,1,0,4880.0,1,0,0,1,1,0,0,1,0,0
44,1,0,0,0,0,540.0,0,0,1,0,0,0,0,0,0,0
45,0,0,0,1,0,9710.0,0,0,1,0,0,0,0,0,0,0
46,0,0,1,0,0,1200.0,1,0,0,1,1,0,0,1,0,0
47,1,0,0,0,2,270.0,0,0,1,1,1,0,0,0,0,1
48,1,0,0,0,0,1060.0,0,0,1,0,0,0,0,0,0,0
49,0,0,0,1,2,18010.0,0,1,0,0,0,0,0,0,0,0
50,0,0,0,1,0,6260.0,0,1,0,0,0,0,0,0,0,0
51,1,0,0,0,2,10570.0,0,0,1,1,1,0,0,1,0,0
52,0,0,0,1,2,450.0,0,0,1,1,1,0,0,1,0,0
53,1,0,0,0,2,30360.0,0,0,1,0,0,0,0,0,0,0
54,0,0,0,1,2,7170.0,0,0,1,1,0,1,0,0,1,0
55,1,0,0,0,0,720.0,1,0,0,0,0,0,0,0,0,0
56,0,0,0,1,2,6620.0,0,0,1,1,0,0,1,0,0,1
57,0,0,0,1,2,420.0,0,0,1,0,0,0,0,0,0,0
58,1,0,0,0,2,7340.0,0,1,0,1,1,0,0,0,1,0
59,1,0,0,0,2,2840.0,0,1,0,1,1,0,0,1,0,0
60,0,0,0,1,2,5540.0,0,1,0,0,0,0,0,0,0,0
61,1,0,0,0,2,350.0,0,1,0,1,1,0,0,0,1,0
62,1,0,0,0,0,2050.0,0,1,0,0,0,0,0,0,0,0
63,0,0,1,0,2,3700.0,0,0,1,1,0,1,0,1,0,0
64,0,0,0,1,2,22560.0,1,0,0,1,1,0,0,0,0,1
65,1,0,0,0,2,13840.0,0,0,1,1,1,0,0,0,1,0
66,0,0,0,1,0,7660.0,1,0,0,1,1,0,0,1,0,0
67,1,0,0,0,2,410.0,0,1,0,0,0,0,0,0,0,0
68,1,0,0,0,2,250.0,1,0,0,1,0,0,1,0,1,0
69,0,0,1,0,2,1130.0,0,1,0,1,1,0,0,0,1,0
70,0,0,1,0,2,4840.0,0,1,0,0,0,0,0,0,0,0
71,1,0,0,0,0,17500.0,0,1,0,1,0,0,1,1,0,0
72,1,0,0,0,0,2200.0,0,1,0,1,1,0,0,1,0,0
73,1,0,0,0,2,1650.0,0,1,0,0,0,0,0,0,0,0
74,1,0,0,0,0,330.0,0,1,0,0,0,0,0,0,0,0
75,0,0,0,1,2,22440.0,0,0,1,0,0,0,0,0,0,0
76,0,0,0,1,2,19960.0,0,1,0,0,0,0,0,0,0,0
77,0,0,0,1,2,1090.0,0,1,0,1,1,0,0,0,0,1
78,1,0,0,0,0,3510.0,0,1,0,1,0,1,0,0,1,0
79,1,0,0,0,0,3320.0,0,1,0,0,0,0,0,0,0,0
80,0,0,0,1,0,7910.0,1,0,0,0,0,0,0,0,0,0
81,1,0,0,0,0,2370.0,0,0,1,1,1,0,0,0,0,1
82,1,0,0,0,0,22390.0,0,1,0,1,1,0,0,1,0,0
83,1,0,0,0,0,2710.0,0,1,0,0,0,0,0,0,0,0
84,1,0,0,0,2,11810.0,0,0,1,0,0,0,0,0,0,0
85,0,1,0,0,0,1870.0,0,0,1,0,0,0,0,0,0,0
86,1,0,0,0,0,480.0,1,0,0,1,1,0,0,0,0,1
87,1,0,0,0,0,560.0,0,0,1,0,0,0,0,0,0,0
88,1,0,0,0,0,10690.0,1,0,0,0,0,0,0,0,0,0
89,1,0,0,0,0,2380.0,1,0,0,1,1,0,0,0,0,1
90,1,0,0,0,0,330.0,0,1,0,0,0,0,0,0,0,0
91,0,0,1,0,0,2410.0,0,1,0,1,1,0,0,0,1,0
92,0,0,1,0,0,240.0,0,1,0,1,0,1,0,1,0,0
93,1,0,0,0,0,16690.0,0,1,0,1,1,0,0,1,0,0
94,0,0,0,1,2,14620.0,1,0,0,0,0,0,0,0,0,0
95,1,0,0,0,0,1890.0,0,0,1,0,0,0,0,0,0,0
96,1,0,0,0,0,8780.0,1,0,0,1,1,0,0,1,0,0
97,0,0,0,1,2,8980.0,1,0,0,0,0,0,0,0,0,0
98,0,0,0,1,2,15140.0,0,1,0,1,1,0,0,0,1,0
99,0,0,1,0,2,2030.0,1,0,0,1,0,0,1,0,1,0
100,0,0,0,1,0,17930.0,1,0,0,0,0,0,0,0,0,0
101,0,0,0,1,2,2440.0,1,0,0,1,0,0,1,0,1,0
102,1,0,0,0,0,150.0,0,1,0,1,0,0,1,0,0,1
103,0,0,0,1,2,5210.0,0,0,1,0,0,0,0,0,0,0
104,1,0,0,0,0,390.0,0,1,0,0,0,0,0,0,0,0
105,1,0,0,0,2,6190.0,1,0,0,1,0,0,1,0,0,1
106,1,0,0,0,0,1390.0,0,0,1,0,0,0,0,0,0,0
107,1,0,0,0,0,1930.0,0,1,0,0,0,0,0,0,0,0
108,0,0,0,1,2,2190.0,1,0,0,0,0,0,0,0,0,0
